pdb.id,potential,rank
1d9k,MJ,77.4225774225774
1d9k,Keskin,35.9140859140859
1fo0,MJ,57.8921078921079
1fo0,Keskin,75.8241758241758
1g6r,MJ,47.0529470529471
1g6r,Keskin,29.97002997003
1kj2,MJ,47.0529470529471
1kj2,Keskin,70.2297702297702
1lp9,MJ,1.7982017982018
1lp9,Keskin,13.1368631368631
1u3h,MJ,81.5684315684316
1u3h,Keskin,98.4015984015984
1ymm,MJ,33.7662337662338
1ymm,Keskin,50.6493506493507
1zgl,MJ,91.1088911088911
1zgl,Keskin,94.9050949050949
2e7l,MJ,29.8701298701299
2e7l,Keskin,34.6153846153846
2esv,MJ,38.6613386613387
2esv,Keskin,44.2557442557443
2iam,MJ,70.8791208791209
2iam,Keskin,59.040959040959
2pxy,MJ,93.8061938061938
2pxy,Keskin,79.8201798201798
3c5z,MJ,99.9000999000999
3c5z,Keskin,96.2037962037962
3c60,MJ,99.8001998001998
3c60,Keskin,88.011988011988
3c6l,MJ,94.5054945054945
3c6l,Keskin,93.2067932067932
3dxa,MJ,5.59440559440559
3dxa,Keskin,2.8971028971029
3kpr,MJ,10.2397602397602
3kpr,Keskin,7.89210789210789
3mbe,MJ,16.2837162837163
3mbe,Keskin,33.8661338661339
3nfj,MJ,3.5964035964036
3nfj,Keskin,16.0839160839161
3o6f,MJ,73.6263736263736
3o6f,Keskin,77.5224775224775
3pl6,MJ,6.64335664335664
3pl6,Keskin,52.4475524475525
3pwp,MJ,3.3966033966034
3pwp,Keskin,17.5324675324675
3qib,MJ,76.023976023976
3qib,Keskin,67.982017982018
3qiu,MJ,79.5704295704296
3qiu,Keskin,82.1678321678322
3rdt,MJ,99.6003996003996
3rdt,Keskin,97.6023976023976
3rgv,MJ,12.1378621378621
3rgv,Keskin,29.4705294705295
3tfk,MJ,68.5314685314685
3tfk,Keskin,49.5504495504496
3tjh,MJ,2.2977022977023
3tjh,Keskin,1.74825174825175
3uts,MJ,80.9190809190809
3uts,Keskin,94.6053946053946
3vxm,MJ,3.7962037962038
3vxm,Keskin,2.4975024975025
3vxr,MJ,6.29370629370629
